Type,Name,Value,Enabled,Tags,Notes
variable,A,2,enabled,,
variable,r_cmfb,100,enabled,,
variable,B,2,enabled,,
variable,Cl,2.5p,enabled,,
variable,FreqIn,1k,enabled,,
variable,INDM,0.05,enabled,,
variable,nL,5,enabled,,
variable,nL1,5,enabled,,
variable,nl2,5,enabled,,
variable,nl3,3,enabled,,
variable,nL7,5,enabled,,
variable,nnF4,40,enabled,,
variable,nnF5,150,enabled,,
variable,npF1,181,enabled,,
variable,npF2,150,enabled,,
variable,npF6,200,enabled,,
variable,npF7,170,enabled,,
variable,npW1,20,enabled,,
variable,npW2,20,enabled,,
variable,npW6,20,enabled,,
variable,npW7,20,enabled,,
variable,nnW3,20,enabled,,
variable,nnW5,20,enabled,,
variable,INCM,0.55,enabled,,
variable,OUTCMREF,0.55,enabled,,
variable,vdd,1.1,enabled,,
variable,vb1,0.58,enabled,,
variable,vb5,0.84,enabled,,
variable,vb6,0.29,enabled,,
variable,vb7,0.59,enabled,,
paramset,"nL nL1 nl2 nl3 nL7"
paramset,"npW1 npW2 npW6 npW7 nnW3 nnW5"
